;Pool;Dest;d
1;91789;59019;1178
2;91789;59634;1135
3;91789;59808;1195
4;91789;81321;712
5;91789;81416;785
6;91789;81504;758
7;91789;81650;868
8;91789;83014;958
9;91789;83338;757
10;91789;83544;1083
11;91789;83638;975
12;91789;83706;848
13;91789;84003;638
14;91789;84414;712
15;91789;84532;710
16;91789;84780;375
17;91789;85012;351
18;91789;86004;474
19;91789;86042;554
20;91789;86314;367
21;91789;86426;248
22;91789;89104;253
23;91789;89408;481
24;91789;89509;474
25;91789;89822;631
26;91789;90061;36.7
27;91789;93030;86.2
28;91789;93427;164
29;91789;93703;247
30;91789;93906;333
31;91789;94403;393
32;91789;95051;373
33;91789;95993;448
34;91789;96130;585
35;91789;97002;968
36;91789;97524;738
37;91789;97862;1037
38;91789;97920;886
39;91789;98059;1158
40;91789;98248;1263
41;91789;98812;1230
42;91789;99223;1225
43;91789;99350;1059
44;97420;59019;
45;97420;59634;
46;97420;59808;
47;97420;81321;
48;97420;81416;
49;97420;81504;
50;97420;81650;
51;97420;83014;
52;97420;83338;
53;97420;83544;
54;97420;83638;
55;97420;83706;
56;97420;84003;
57;97420;84414;
58;97420;84532;
59;97420;84780;
60;97420;85012;
61;97420;86004;
62;97420;86042;
63;97420;86314;
64;97420;86426;
65;97420;89104;
66;97420;89408;
67;97420;89509;
68;97420;89822;
69;97420;90061;
70;97420;93030;
71;97420;93427;
72;97420;93703;
73;97420;93906;
74;97420;94403;
75;97420;95051;
76;97420;95993;
77;97420;96130;
78;97420;97002;
79;97420;97524;
80;97420;97862;
81;97420;97920;
82;97420;98059;
83;97420;98248;
84;97420;98812;
85;97420;99223;
86;97420;99350;
87;89029;59019;
88;89029;59634;
89;89029;59808;
90;89029;81321;
91;89029;81416;
92;89029;81504;
93;89029;81650;
94;89029;83014;
95;89029;83338;
96;89029;83544;
97;89029;83638;
98;89029;83706;
99;89029;84003;
100;89029;84414;
101;89029;84532;
102;89029;84780;
103;89029;85012;
104;89029;86004;
105;89029;86042;
106;89029;86314;
107;89029;86426;
108;89029;89104;
109;89029;89408;
110;89029;89509;
111;89029;89822;
112;89029;90061;
113;89029;93030;
114;89029;93427;
115;89029;93703;
116;89029;93906;
117;89029;94403;
118;89029;95051;
119;89029;95993;
120;89029;96130;
121;89029;97002;
122;89029;97524;
123;89029;97862;
124;89029;97920;
125;89029;98059;
126;89029;98248;
127;89029;98812;
128;89029;99223;
129;89029;99350;
130;83263;59019;
131;83263;59634;
132;83263;59808;
133;83263;81321;
134;83263;81416;
135;83263;81504;
136;83263;81650;
137;83263;83014;
138;83263;83338;
139;83263;83544;
140;83263;83638;
141;83263;83706;
142;83263;84003;
143;83263;84414;
144;83263;84532;
145;83263;84780;
146;83263;85012;
147;83263;86004;
148;83263;86042;
149;83263;86314;
150;83263;86426;
151;83263;89104;
152;83263;89408;
153;83263;89509;
154;83263;89822;
155;83263;90061;
156;83263;93030;
157;83263;93427;
158;83263;93703;
159;83263;93906;
160;83263;94403;
161;83263;95051;
162;83263;95993;
163;83263;96130;
164;83263;97002;
165;83263;97524;
166;83263;97862;
167;83263;97920;
168;83263;98059;
169;83263;98248;
170;83263;98812;
171;83263;99223;
172;83263;99350;
173;86045;59019;
174;86045;59634;
175;86045;59808;
176;86045;81321;
177;86045;81416;
178;86045;81504;
179;86045;81650;
180;86045;83014;
181;86045;83338;
182;86045;83544;
183;86045;83638;
184;86045;83706;
185;86045;84003;
186;86045;84414;
187;86045;84532;
188;86045;84780;
189;86045;85012;
190;86045;86004;
191;86045;86042;
